"Title","All HCI Files",,,,,,,,
"Name","hci-expanded",,,,,,,,
"Identifier","167df42a-d23a-4468-ae80-2d4aa2d6c0d9",,,,,,,,
"Version",1,,,,,,,,
,,,,,,,,,
"Section","Resources","Name","Schema","Space","Time","StartLine","HeaderLines","Encoding","Description"
"Table.Column","CA_RR","number","double prec.","Relative risk","Ratio of local percentage to regional percentage. This indicates how many times the local percentage is higher or lower than the state percentage (Reference: http://health.mo.gov/training/epi/RateRatio-b.html). Values higher than 1 indicate local percentages are higher than regional percentage.",,,,
"Table.Column","dcode","integer","integer","California Department of Education school district code",,,,,
"Table.Column","version","datetime",,"Date/time stamp of version of data","mm/DD/CCYY hh:mm:ss",,,,
"Table","fitness",,,,,,,,
"Table.Column","ind_id","number",3,"Indicator ID",627,,,,
"Table.Column","ind_definition","text",255,"Definition of indicator in plain language","Free text",,,,
"Table.Column","reportyear","text",9,"Year that the indicator was reported","2008-2009, 2009-2010, 2010-2011, 2011-2012, 2012-2013, 2013-2014",,,,
"Table.Column","race_eth_code",,1,"numeric code for a race/ethnicity group","0=Not available (NA); 1=American Indian or Alaska Native; 2=Asian; 3=Black or African American; 4=Hispanic or Latino; 5=Native Hawaiian or Other Pacific Islander (NHOPI); 6=White;7= Multiple; 9=Total",,,,
"Table.Column","race_eth_name","text",10,"Name of race/ethnic group","NA; AIAN; Asian; AfricanAm; Latino; NHOPI; White; Multiple; Total",,,,
"Table.Column","geotype","text",2,"Type of geographic unit","SD=School district; RE=Region; CO=County; CA=State",,,,
"Table.Column","geotypevalue","number","single prec.","Value of geographic unit","The geotypevalue for school districts (SD) is the 7-digit National Center for Educational Statistics (NCES) school district identification number.  The California Department of Education district code appears under the column ""dcode"" (see below).",,,,
"Table.Column","geoname","text",50,"Name of geographic unit",,,,,
"Table.Column","county_name","text",25,"Name of county that geotype is in",,,,,
"Table.Column","county_fips","text",5,"FIPS code of county that geotype is in","2-digit census state code (06) plus 3-digit census county code",,,,
"Table.Column","region_name","text",25,"MPO-based region name","See MPO_County List Tab",,,,
"Table.Column","region_code","text",2,"MPO-based region code","See MPO_County List Tab",,,,
"Table.Column","strata_name_code","number",2,"Numeric code for the strata; type of school","1=All schools, 2=Non-Charter, 3=Charter",,,,
"Table.Column","strata_name","text",25,"Strata name; type of school","All schools, Non-Charter, Charter.  The All Schools total includes Charter plus Non-Charter schools.  The Non-Charter counts will correspond to the data presented in the Department of Education DataQuest ""Meeting Healthy Fitness Zone Summary of Results"" data query (http://data1.cde.ca.gov/dataquest/dataquest.asp).  Not all districts have charter schools, in that case the All Schools values will be the same as the Non-Charter values.",,,,
"Table.Column","strata_level_name_code","number",2,"Numeric code for the level of the strata; school grade","1=Grade 5, 2=Grade 7, 3=Grade 9",,,,
"Table.Column","strata_level_name","text",25,"Levels of the strata; school grade","School grades: Grade 5, Grade 7, Grade 9",,,,
"Table.Column","numerator","integer","integer","Number of children scoring 6/6 on the FITNESSGRAM®",,,,,
"Table.Column","denominator","integer","integer","Total number of children tested",,,,,
"Table.Column","percent","number","double prec.","Percent of children scoring 6/6 on the FITNESSGRAM®",,,,,
"Table.Column","ll_95ci","number","double prec.","Lower limit of 95% confidence interval of the percent","Lower limit of 95% confidence interval.  The 95% confidence limits depict the range within which the percentage would probably occur in 95 of 100 sets of data (if data similar to the present set were independently acquired on 100 separate occasions). In five of those 100 data sets, the percentage would fall outside the limits.",,,,
"Table.Column","ul_95ci","number","double prec.","Upper limit of 95% confidence interval of the percent","Upper limit of 95% confidence interval.",,,,
"Table.Column","se","number","double prec.","Standard error of the percent","The standard error (SE) of the mean is a measure of the precision of the sample mean.  The standard error falls as the sample size increases. (Reference: http://www.ncbi.nlm.nih.gov/pmc/articles/PMC1255808/)",,,,
"Table.Column","rse","number","double prec.","Relative standard error (se/percent) expressed as a percent","The relative standard error (RSE) provides the rational basis for determining which rates may be considered “unreliable.” Conforming to National Center for Health Statistics (NCHS) standards, rates that are calculated from fewer than 20 data elements, the equivalent of an RSE of 23 percent or more, are considered unreliable (http://www.cdph.ca.gov/programs/ohir/Documents/OHIRProfiles2014.pdf).  For this project we consider estimates with RSE ≥ 30% as unreliable.",,,,
"Table.Column","CA_decile","number","double prec.","Decile groups for school districts","'ca_decile' groups places into 10 groups (or deciles) according to the distribution of values of the percent. Highest percent values are included in the first decile.  Equal values or 'ties' are assigned the mean decile rank. For example, in a database of 100 records where 70 records equal 0, 0 values span from the 1st to 7th deciles (70% of all data records). As a result, all 0 values will be assigned to the 4th decile: the mean between the 1st and 7th deciles.  The deciles are only calculated for the school districts.",,,,
"Table.Column","CA_RR","number","double prec.","Relative risk","Ratio of local percentage to regional percentage. This indicates how many times the local percentage is higher or lower than the state percentage (Reference: http://health.mo.gov/training/epi/RateRatio-b.html). Values higher than 1 indicate local percentages are higher than regional percentage.",,,,
"Table.Column","dcode","integer","integer","California Department of Education school district code",,,,,
"Table.Column","version","datetime",,"Date/time stamp of version of data","mm/DD/CCYY hh:mm:ss",,,,
"Table","household_type",,,,,,,,
"Table.Column","ind_id","number",3,"Indicator ID",746,,,,
"Table.Column","ind_definition","text",255,"Definition of indicator in plain language","Free text",,,,
"Table.Column","reportyear","text",9,"Year that the indicator was reported","2005-2007, 2008-2010, 2011-2013, 2006-2010",,,,
"Table.Column","race_eth_code",,1,"numeric code for a race/ethnicity group","1=American Indian or Alaska Native; 2=Asian; 3=Black or African American; 4=Hispanic or Latino; 5=Native Hawaiian or Other Pacific Islander (NHOPI); 6=White;7= Multiple; 8=Other;9=Total",,,,
"Table.Column","race_eth_name","text",9,"Name of race/ethnic group","AIAN; Asian; AfricanAm; Latino; NHOPI; White; Multiple; Other; Total",,,,
"Table.Column","geotype","text",2,"Type of geographic unit","PL Place; CO County; RE Region; ST State; CT Census Tract; CD County division",,,,
"Table.Column","geotypevalue","number","single prec.","Value of geographic unit","FIPS ID; place code, CT code, region id, CD code",,,,
"Table.Column","geoname","text",37,"Name of geographic unit","Census tract, place, division, county, region name",,,,
"Table.Column","county_name","text",25,"Name of county that geotype is in",,,,,
"Table.Column","county_fips","text",5,"FIPS code of county that geotype is in","2-digit census state code (06) plus 3-digit census county code",,,,
"Table.Column","region_name","text",26,"MPO-based region name; see MPO_County list tab",,,,,
"Table.Column","region_code","text",2,"MPO-based region code; see MPO_County list tab","01=Bay Area; 02=Butte; 03=Central/Southeast Sierra; 04=Monterey Bay; 05=North Coast; 06=Northeast Sierra; 07=Northern Sacramento Valley; 08=Sacramento Area; 09=San Diego; 10=San Joaquin Valley; 11=San Luis Obispo; 12=Santa Barbara; 13=Shasta; 14=Southern California",,,,
"Table.Column","strata_name_code","number",3,"Numeric code for the strata",,,,,
"Table.Column","strata_name","text",13,"Strata name","Type of household",,,,
"Table.Column","strata_name_code","number",3,"Numeric code for the level of the strata",,,,,
"Table.Column","strata_name","text",30,"Levels of the strata","1=Married couple, 2=Married couple with own children under 18 years, 3=Female householder, no husband present, 4=Female householder, no husband present, with own children under 18 years, 5=Male householder, no wife present, 6=Male householder, no wife present, with own children under 18 years, 7=Nonfamily households, 8=Nonfamily households with householder living alone",,,,
"Table.Column","households","number","double prec.","Number of households by type of family and head of household 
(Numerator of the percent)",,,,,
"Table.Column","total_households","number","double prec.","Total number of households
(Denominator of the percent)",,,,,
"Table.Column","households_percent","number","double prec.","Percent of households
(numerator/denominator*100)",,,,,
"Table.Column","LL95CI_percent","number","double prec.","Lower limit of 95% confidence interval",,,,,
"Table.Column","UL95CI_percent","number","double prec.","Lower limit of 95% confidence interval",,,,,
"Table.Column","percent_se","number","double prec.","Standard error of the percent of households",,,,,
"Table.Column","percent_rse","number","double prec.","Relative standard error (se/value) expressed as a percent",,,,,
"Table.Column","CA_decile","integer","integer","California decile","CA_decile' groups California places into 10 groups (or deciles) each, for total population. Equal values or 'ties' are assigned the mean decile rank. For example, in a database of 100 records where 70 records equal 0, 0 values span from the 1st to 7th deciles (70% of all data records).",,,,
"Table.Column","CA_RR","number","double prec.","Rate ratio to California rate",,,,,
"Table.Column","version","datetime",,"Date/time stamp of version of data","mm/DD/CCYY",,,,
"Table","household_type",,,,,,,,
"Table.Column","ind_id","number",3,"Indicator ID",746,,,,
"Table.Column","ind_definition","text",255,"Definition of indicator in plain language","Free text",,,,
"Table.Column","reportyear","text",9,"Year that the indicator was reported","2005-2007, 2008-2010, 2011-2013, 2006-2010",,,,
"Table.Column","race_eth_code",,1,"numeric code for a race/ethnicity group","1=American Indian or Alaska Native; 2=Asian; 3=Black or African American; 4=Hispanic or Latino; 5=Native Hawaiian or Other Pacific Islander (NHOPI); 6=White;7= Multiple; 8=Other;9=Total",,,,
"Table.Column","race_eth_name","text",9,"Name of race/ethnic group","AIAN; Asian; AfricanAm; Latino; NHOPI; White; Multiple; Other; Total",,,,
"Table.Column","geotype","text",2,"Type of geographic unit","PL Place; CO County; RE Region; ST State; CT Census Tract; CD County division",,,,
"Table.Column","geotypevalue","number","single prec.","Value of geographic unit","FIPS ID; place code, CT code, region id, CD code",,,,
"Table.Column","geoname","text",37,"Name of geographic unit","Census tract, place, division, county, region name",,,,
"Table.Column","county_name","text",25,"Name of county that geotype is in",,,,,
